[0.014s] Invoking command in '/home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hualde/misCosas/ros2_ws/install/robotiq_demo:/opt/ros/humble /usr/bin/cmake /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description
[0.044s] -- The C compiler identification is GNU 11.4.0
[0.077s] -- The CXX compiler identification is GNU 11.4.0
[0.082s] -- Detecting C compiler ABI info
[0.116s] -- Detecting C compiler ABI info - done
[0.121s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.121s] -- Detecting C compile features
[0.121s] -- Detecting C compile features - done
[0.123s] -- Detecting CXX compiler ABI info
[0.164s] -- Detecting CXX compiler ABI info - done
[0.168s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.168s] -- Detecting CXX compile features
[0.169s] -- Detecting CXX compile features - done
[0.171s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.360s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.423s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.821s] -- Configuring done
[0.843s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur10
[0.843s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.843s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.843s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.843s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.843s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.843s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur5e
[0.843s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.843s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.843s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.843s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.844s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur12e
[0.844s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.844s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.844s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.844s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.844s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur5
[0.844s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.844s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.844s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.844s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.844s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur18
[0.844s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[0.844s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[0.844s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[0.844s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[0.844s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur7e
[0.845s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[0.845s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[0.845s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[0.845s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[0.845s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur3e
[0.845s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.845s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.845s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.845s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.845s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur3
[0.845s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.845s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.845s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.845s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.845s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur16e
[0.846s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.846s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.846s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.846s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.846s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur10e
[0.846s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.846s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.846s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.846s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.846s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur30
[0.846s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.846s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.846s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.846s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.846s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/launch
[0.846s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.846s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes
[0.847s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur20
[0.847s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.847s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur20/visual
[0.847s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[0.847s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[0.847s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[0.848s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[0.849s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[0.849s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[0.849s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[0.849s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.851s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur20/collision
[0.851s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.851s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.851s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.851s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.851s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.851s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.851s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[0.851s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur15
[0.851s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[0.851s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur15/visual
[0.851s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[0.852s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[0.852s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[0.852s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[0.853s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[0.853s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[0.853s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[0.853s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[0.854s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur15/collision
[0.854s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[0.854s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[0.854s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[0.854s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[0.854s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[0.854s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[0.854s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[0.854s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur8long
[0.854s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[0.855s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur8long/visual
[0.855s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[0.855s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[0.855s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[0.855s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur8long/collision
[0.856s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[0.856s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[0.856s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10
[0.856s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10/visual
[0.856s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.857s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.857s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.859s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.860s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.861s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.861s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.863s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10/collision
[0.863s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.863s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.863s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.863s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.863s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.863s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.863s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.863s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5e
[0.863s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5e/visual
[0.863s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.864s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.865s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.866s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.867s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.868s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.868s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.870s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5e/collision
[0.870s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.871s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.871s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.871s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.871s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.871s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.871s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
